DDI-DrugBank.d572.s24.p0,false positive,subject
DDI-DrugBank.d578.s10.p0,false positive,subject
DDI-DrugBank.d579.s0.p0,false positive,subject
DDI-DrugBank.d584.s10.p1,false positive,subject
DDI-DrugBank.d584.s10.p3,false positive,subject
DDI-DrugBank.d590.s2.p0,false negative,subject
DDI-DrugBank.d591.s3.p0,false negative,subject
DDI-DrugBank.d597.s30.p1,false positive,subject
DDI-DrugBank.d597.s4.p1,false negative,subject
DDI-DrugBank.d600.s1.p0,false positive,subject
DDI-DrugBank.d603.s0.p0,false negative,subject
DDI-DrugBank.d607.s1.p0,false negative,subject
DDI-DrugBank.d607.s1.p1,false negative,subject
DDI-DrugBank.d624.s0.p1,false positive,subject
DDI-DrugBank.d641.s5.p1,false positive,subject
DDI-DrugBank.d693.s1.p0,false positive,subject
DDI-DrugBank.d695.s1.p2,false negative,subject
DDI-DrugBank.d700.s1.p0,false negative,subject
DDI-DrugBank.d700.s12.p2,false negative,subject
DDI-DrugBank.d700.s6.p11,false positive,subject
DDI-DrugBank.d702.s2.p0,false negative,subject
DDI-DrugBank.d702.s2.p1,false negative,subject
DDI-DrugBank.d721.s0.p13,false positive,subject
DDI-DrugBank.d726.s1.p0,false negative,subject
DDI-DrugBank.d726.s3.p0,false negative,subject
DDI-DrugBank.d728.s1.p0,false positive,subject
DDI-DrugBank.d737.s10.p28,false positive,subject
DDI-DrugBank.d743.s13.p0,false positive,subject
DDI-DrugBank.d743.s8.p10,false negative,subject
DDI-DrugBank.d743.s8.p14,false negative,subject
DDI-DrugBank.d743.s8.p17,false negative,subject
DDI-DrugBank.d743.s9.p4,false positive,subject
DDI-DrugBank.d753.s0.p8,false positive,subject
DDI-DrugBank.d761.s13.p5,false negative,subject
DDI-DrugBank.d763.s3.p20,false negative,subject
DDI-DrugBank.d763.s3.p23,false negative,subject
DDI-DrugBank.d763.s3.p25,false negative,subject
DDI-DrugBank.d765.s1.p8,false negative,subject
DDI-DrugBank.d765.s1.p16,false negative,subject
DDI-DrugBank.d765.s1.p23,false negative,subject
DDI-DrugBank.d765.s1.p29,false negative,subject
