DrugDDI.d112.s8.p18,false negative,subject
DrugDDI.d112.s8.p24,false negative,subject
DrugDDI.d112.s8.p27,false negative,subject
DrugDDI.d112.s8.p31,false negative,subject
DrugDDI.d112.s9.p3,false positive,subject
DrugDDI.d124.s1.p0,false negative,subject
DrugDDI.d124.s3.p0,false negative,subject
DrugDDI.d145.s13.p0,false negative,subject
DrugDDI.d156.s1.p0,false positive,subject
DrugDDI.d168.s0.p3,false positive,subject
DrugDDI.d168.s1.p7,false positive,subject
DrugDDI.d168.s4.p0,false positive,subject
DrugDDI.d177.s10.p0,false positive,subject
DrugDDI.d178.s8.p0,false positive,subject
DrugDDI.d184.s11.p0,false positive,subject
DrugDDI.d184.s9.p0,false positive,subject
DrugDDI.d188.s19.p0,false positive,subject
DrugDDI.d191.s7.p0,false negative,subject
DrugDDI.d201.s0.p0,false negative,subject
DrugDDI.d201.s11.p0,false positive,subject
DrugDDI.d201.s8.p4,false positive,subject
DrugDDI.d217.s4.p0,false negative,subject
DrugDDI.d222.s2.p0,false positive,subject
DrugDDI.d222.s4.p0,false positive,subject
DrugDDI.d234.s4.p1,false positive,subject
DrugDDI.d234.s5.p0,false negative,subject
DrugDDI.d234.s5.p2,false negative,subject
DrugDDI.d249.s9.p2,false positive,subject
DrugDDI.d25.s3.p0,false negative,subject
DrugDDI.d253.s10.p11,false positive,subject
DrugDDI.d253.s22.p3,false positive,subject
DrugDDI.d253.s36.p8,false positive,subject
DrugDDI.d261.s0.p8,false negative,subject
DrugDDI.d261.s0.p9,false positive,subject
DrugDDI.d261.s0.p10,false positive,subject
DrugDDI.d298.s4.p1,false negative,subject
DrugDDI.d298.s4.p2,false negative,subject
DrugDDI.d298.s4.p3,false negative,subject
DrugDDI.d332.s17.p2,false negative,subject
DrugDDI.d334.s3.p0,false negative,subject
DrugDDI.d347.s13.p4,false positive,subject
DrugDDI.d383.s9.p0,false positive,subject
DrugDDI.d388.s5.p0,false positive,subject
DrugDDI.d392.s23.p39,false positive,subject
DrugDDI.d395.s7.p0,false positive,subject
DrugDDI.d411.s10.p0,false positive,subject
DrugDDI.d411.s18.p0,false negative,subject
DrugDDI.d448.s1.p0,false positive,subject
DrugDDI.d450.s5.p0,false negative,subject
DrugDDI.d450.s5.p2,false negative,subject
DrugDDI.d462.s7.p1,false positive,subject
